Property1,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
147.4,0.25,0.25,0,-16.25,1951.8675,250,4.25,1284.705743,0.368660517,-0.040005539,0.073327338,1951.8675,0.125,2750,4.813901909,0.021028852,107.5,-15.21752763,10,0.816279451
181.9,0.25,0.25,0,-16.25,1951.8675,250,4.25,1284.705743,0.749239817,-0.040005539,0.073327338,1951.8675,0.125,2750,4.813901909,0.021028852,107.5,-15.23024215,10,0.579428634
101.9,0.25,0.25,0,-16.25,1951.8675,250,4.25,1284.705743,0.753191272,-0.040005539,0.073327338,1951.8675,0.125,2750,4.813901909,0.021028852,107.5,-14.66688135,10,0.519398241
141.9,0.25,0.25,0,-16.25,1951.8675,250,4.25,1284.705743,0.352028185,-0.040005539,0.073327338,1951.8675,0.125,2750,4.813901909,0.021028852,107.5,-14.61959765,10,0.361012941
260.4,0.2,0.2,0,-17.44,1987.094,256,4.2,1750.73754,0.306729451,-0.011416196,0.101812555,1987.094,0.16,2750,5.446519663,0.071441968,134,-14.63495207,10,0.568151921
95.5,0.2,0.2,0,-17.44,1987.094,256,4.2,1750.73754,0.635430645,-0.011416196,0.101812555,1987.094,0.16,2750,5.446519663,0.071441968,134,-14.68590108,10,0.298241624
200.5,0.2,0.2,0,-17.44,1987.094,256,4.2,1750.73754,0.3698632,-0.011416196,0.101812555,1987.094,0.16,2750,5.446519663,0.071441968,134,-15.07934782,10,0.359374738
233.2,0.243902439,0.243902439,0,-16.51397977,1956.163415,250.7317073,4.243902439,1240.241473,0.893005622,-0.036519034,0.076801145,1956.163415,0.1189768,2750,5.019978793,0.033123187,110.7317073,-14.78959038,10,0.184213975
156.4,0.243902439,0.243902439,0,-16.51397977,1956.163415,250.7317073,4.243902439,1240.241473,0.161351751,-0.036519034,0.076801145,1956.163415,0.1189768,2750,5.019978793,0.033123187,110.7317073,-15.54489389,10,0.496191365
176.3,0.243902439,0.243902439,0,-16.51397977,1956.163415,250.7317073,4.243902439,1240.241473,0.910033602,-0.036519034,0.076801145,1956.163415,0.1189768,2750,5.019978793,0.033123187,110.7317073,-14.72319816,10,0.546238791
243.8,0.235294118,0.235294118,0,-16.83044983,1962.228235,251.7647059,4.235294118,1248.45847,0.006567904,-0.031596909,0.081705343,1962.228235,0.110726644,2750,5.198233238,0.044531055,115.2941176,-15.50719442,10,0.257922985
153.3,0.235294118,0.235294118,0,-16.83044983,1962.228235,251.7647059,4.235294118,1248.45847,0.034945935,-0.031596909,0.081705343,1962.228235,0.110726644,2750,5.198233238,0.044531055,115.2941176,-14.68383332,10,0.648125762
190.9,0.235294118,0.235294118,0,-16.83044983,1962.228235,251.7647059,4.235294118,1248.45847,0.077187624,-0.031596909,0.081705343,1962.228235,0.110726644,2750,5.198233238,0.044531055,115.2941176,-15.46259351,10,0.945723286
262.9,0.222222222,0.222222222,0,-17.18518519,1971.437778,253.3333333,4.222222222,1367.728667,0.498685205,-0.02412257,0.089152459,1971.437778,0.098765432,2750,5.372308617,0.056901923,122.2222222,-14.93667763,10,0.260843565
119.5,0.222222222,0.222222222,0,-17.18518519,1971.437778,253.3333333,4.222222222,1367.728667,0.961870715,-0.02412257,0.089152459,1971.437778,0.098765432,2750,5.372308617,0.056901923,122.2222222,-15.08328996,10,0.734278515
200.9,0.222222222,0.222222222,0,-17.18518519,1971.437778,253.3333333,4.222222222,1367.728667,0.958267645,-0.02412257,0.089152459,1971.437778,0.098765432,2750,5.372308617,0.056901923,122.2222222,-14.73730264,10,0.935698946
262.6,0.181818182,0.181818182,0,-17.32231405,1999.903636,258.1818182,4.181818182,2120.372586,0.947779833,-0.001020071,0.112170816,1999.903636,0.198347107,2750,5.396156947,0.079750111,143.6363636,-14.70819819,10,0.06410424
30.8,0.181818182,0.181818182,0,-17.32231405,1999.903636,258.1818182,4.181818182,2120.372586,0.272921824,-0.001020071,0.112170816,1999.903636,0.198347107,2750,5.396156947,0.079750111,143.6363636,-15.16036831,10,0.294626518
204.4,0.181818182,0.181818182,0,-17.32231405,1999.903636,258.1818182,4.181818182,2120.372586,0.958502169,-0.001020071,0.112170816,1999.903636,0.198347107,2750,5.396156947,0.079750111,143.6363636,-14.68829159,10,0.381978459
151.5,0.243902439,0,0.12195122,-10.63652588,2415.195122,324.3902439,6.195121951,1820.781547,0.695689853,0.003531761,0,2415.195122,0.237953599,3823,3.864673441,0.189737741,194.0365854,-14.70685853,5.5,0.143260451
156.2,0.23255814,0,0.11627907,-28.57760952,2480.674419,323.255814,6.093023256,3162.183619,0.163108938,-0.02901336,0,2480.674419,0.216333153,3823,5.672871483,0.220269066,185.2674419,-14.90718937,5.5,0.081769083
149.4,0.25,0,0.125,-0.25,2380,325,6.25,1691.419547,0.942614832,0.021024763,0,2380,0.25,2896,3.619718704,0.167089301,198.75,-15.04121941,100,0.048592228
176.9,0.2,0,0,-4,2301,392,7.4,3376.891773,0.885432765,0.006295917,0,2301,0.16,2750,4.303546291,0.097575068,206,-15.1325896,100,0.55638644
172.4,0.2,0,0,-4,2301,392,7.4,3376.891773,0.463574095,0.006295917,0,2301,0.16,2750,4.303546291,0.097575068,206,-15.3132752,100,0.733801044
167,0.2,0,0,-4,2301,392,7.4,3376.891773,0.325743459,0.006295917,0,2301,0.16,2750,4.303546291,0.097575068,206,-15.51748911,100,0.844498399
161.3,0.2,0,0,-4,2301,392,7.4,3376.891773,0.033613501,0.006295917,0,2301,0.16,2750,4.303546291,0.097575068,206,-15.59405764,100,0.32925772
160.5,0.2,0,0,-4,2301,392,7.4,3376.891773,0.750911663,0.006295917,0,2301,0.16,2750,4.303546291,0.097575068,206,-15.3290948,100,0.441838396
143.5,0.2,0.2,0,0.16,2301.6,308,7.2,2287.861153,0.929355332,0.011018242,0.124157383,2301.6,0.16,2750,3.789935405,0.093331333,152,-15.5733914,50,0.80038997
145.2,0.2,0.2,0,0.16,2301.6,308,7.2,2287.861153,0.902565697,0.011018242,0.124157383,2301.6,0.16,2750,3.789935405,0.093331333,152,-15.0152754,50,0.939114939
155.5,0.2,0.2,0,0.16,2301.6,308,7.2,2287.861153,0.535550888,0.011018242,0.124157383,2301.6,0.16,2750,3.789935405,0.093331333,152,-14.90262539,50,0.58716266
141.4,0.2,0.2,0,0.16,2301.6,308,7.2,2287.861153,0.641809187,0.011018242,0.124157383,2301.6,0.16,2750,3.789935405,0.093331333,152,-15.59591242,50,0.694104299
139,0.2,0.2,0,0.16,2301.6,308,7.2,2287.861153,0.53423547,0.011018242,0.124157383,2301.6,0.16,2750,3.789935405,0.093331333,152,-14.60189979,50,0.632713736
199.5,0.2,0,0.1,-4.92,2418.4,461,6.3,2831.064159,0.448934939,-0.021781605,0,2418.4,0.16,3290,4.156460862,0.138070985,221,-15.52005401,80,0.171627753
21.3,0.2,0,0.1,-4.92,2418.4,461,6.3,2831.064159,0.093002547,-0.021781605,0,2418.4,0.16,3290,4.156460862,0.138070985,221,-15.06647565,80,0.445938739
68.3,0.2,0,0.1,-4.92,2418.4,461,6.3,2831.064159,0.592025699,-0.021781605,0,2418.4,0.16,3290,4.156460862,0.138070985,221,-15.16908065,80,0.682187702
122.9,0.2,0,0.1,-4.92,2418.4,461,6.3,2831.064159,0.721587744,-0.021781605,0,2418.4,0.16,3290,4.156460862,0.138070985,221,-15.5880925,80,0.544913304
197.8,0.2,0.2,0,-4.64,2236.4,398,4.8,3553.98601,0.036101355,-0.034129112,0.079075713,2236.4,0.16,2750,4.275786867,0.075954443,196,-15.50657813,50,0.510053421
39.5,0.2,0.2,0,-4.64,2236.4,398,4.8,3553.98601,0.983506666,-0.034129112,0.079075713,2236.4,0.16,2750,4.275786867,0.075954443,196,-15.43302521,50,0.039678297
93.7,0.2,0.2,0,-4.64,2236.4,398,4.8,3553.98601,0.304351188,-0.034129112,0.079075713,2236.4,0.16,2750,4.275786867,0.075954443,196,-15.07791763,50,0.645259001
187.4,0.2,0.2,0,-4.64,2236.4,398,4.8,3553.98601,0.469441775,-0.034129112,0.079075713,2236.4,0.16,2750,4.275786867,0.075954443,196,-15.12876253,50,0.97411959
189.5,0.25,0,0,-5,2249.75,402.5,4.75,4077.461115,0.487009941,-0.014334051,0,2249.75,0.25,2750,3.783981912,0.081157213,232.5,-14.91022591,120,0.310604339
17.3,0.25,0,0,-5,2249.75,402.5,4.75,4077.461115,0.468999312,-0.014334051,0,2249.75,0.25,2750,3.783981912,0.081157213,232.5,-15.331513,120,0.673542735
45.1,0.25,0,0,-5,2249.75,402.5,4.75,4077.461115,0.421303943,-0.014334051,0,2249.75,0.25,2750,3.783981912,0.081157213,232.5,-15.11052131,120,0.689568027
155.7,0.25,0,0,-5,2249.75,402.5,4.75,4077.461115,0.760746563,-0.014334051,0,2249.75,0.25,2750,3.783981912,0.081157213,232.5,-14.99549693,120,0.287462739
143.3,0.2,0.4,0,-1.28,2237,314,4.6,3144.882869,0.880989306,-0.029406786,0.083812555,2237,0.16,2750,3.223254875,0.073020263,142,-15.22365672,50,0.269299553
11.2,0.2,0.4,0,-1.28,2237,314,4.6,3144.882869,0.513514145,-0.029406786,0.083812555,2237,0.16,2750,3.223254875,0.073020263,142,-14.87036274,50,0.437116592
37.5,0.2,0.4,0,-1.28,2237,314,4.6,3144.882869,0.784248277,-0.029406786,0.083812555,2237,0.16,2750,3.223254875,0.073020263,142,-14.95304263,50,0.624847016
89.1,0.2,0.4,0,-1.28,2237,314,4.6,3144.882869,0.086617881,-0.029406786,0.083812555,2237,0.16,2750,3.223254875,0.073020263,142,-15.25481038,50,0.415757157
171.1,0.25,0.25,0,-0.25,2250.5,297.5,4.5,2514.612312,0.020081819,-0.008431144,0.104765694,2250.5,0.25,2750,3.20392046,0.076822128,165,-15.15122034,50,0.970826365
9,0.25,0.25,0,-0.25,2250.5,297.5,4.5,2514.612312,0.771595066,-0.008431144,0.104765694,2250.5,0.25,2750,3.20392046,0.076822128,165,-14.81912789,50,0.581454479
29,0.25,0.25,0,-0.25,2250.5,297.5,4.5,2514.612312,0.383604673,-0.008431144,0.104765694,2250.5,0.25,2750,3.20392046,0.076822128,165,-15.59490429,50,0.033689129
129.1,0.25,0.25,0,-0.25,2250.5,297.5,4.5,2514.612312,0.822010294,-0.008431144,0.104765694,2250.5,0.25,2750,3.20392046,0.076822128,165,-15.48397584,50,0.666378862
161,0.040767386,0.239808153,0,-4.458016321,2800.472422,712.7817746,12.15347722,3623.077181,0.249423485,-0.082767747,0.030551545,2800.472422,0.05750795,3695,3.679473775,0.187160097,309.9520384,-15.3997317,50,0.950464091
59.4,0.040767386,0.239808153,0,-4.458016321,2800.472422,712.7817746,12.15347722,3623.077181,0.216479526,-0.082767747,0.030551545,2800.472422,0.05750795,3695,3.679473775,0.187160097,309.9520384,-15.22075404,50,0.882057579
166.1,0.069767442,0.23255814,0,-4.586262845,2774.488372,696.9767442,11.90697674,3544.880299,0.388450935,-0.080265466,0.033053525,2774.488372,0.054083288,3695,3.753876266,0.186475843,308.1395349,-15.19926992,50,0.999331314
47.5,0.069767442,0.23255814,0,-4.586262845,2774.488372,696.9767442,11.90697674,3544.880299,0.479261332,-0.080265466,0.033053525,2774.488372,0.054083288,3695,3.753876266,0.186475843,308.1395349,-15.3489025,50,0.011579338
178.5,0,0.25,0,-4.25,2837,735,12.5,3843.305179,0.933748243,0,0.027034338,2837,0.0625,3695,3.450104338,0.187949341,312.5,-15.23165836,50,0.175924231
75.1,0,0.25,0,-4.25,2837,735,12.5,3843.305179,0.002833529,0,0.027034338,2837,0.0625,3695,3.450104338,0.187949341,312.5,-14.81368002,50,0.88249771
79.1,0.177644711,0,0,2.441902622,2673.335329,435.5888224,10.03592814,1204.82979,0.324316639,0.005882426,0,2673.335329,0.157067103,3290,3.198889863,0.067466228,144.5309381,-15.12832903,80,0.778335052
56.8,0.177644711,0,0,2.441902622,2673.335329,435.5888224,10.03592814,1204.82979,0.426014032,0.005882426,0,2673.335329,0.157067103,3290,3.198889863,0.067466228,144.5309381,-15.48890204,80,0.332192769
62.6,0.177644711,0,0,2.441902622,2673.335329,435.5888224,10.03592814,1204.82979,0.217174047,0.005882426,0,2673.335329,0.157067103,3290,3.198889863,0.067466228,144.5309381,-14.81109274,80,0.533133723
73.7,0.177644711,0,0,2.441902622,2673.335329,435.5888224,10.03592814,1204.82979,0.706524084,0.005882426,0,2673.335329,0.157067103,3290,3.198889863,0.067466228,144.5309381,-14.62186265,80,0.329266632
76.5,0.177644711,0,0,2.441902622,2673.335329,435.5888224,10.03592814,1204.82979,0.97050812,0.005882426,0,2673.335329,0.157067103,3290,3.198889863,0.067466228,144.5309381,-15.0200242,80,0.64069568
174.6,0.243902439,0,0.12195122,-6.472337894,2363.097561,324.3902439,6.195121951,1705.677932,0.657749114,0.012794738,0,2363.097561,0.237953599,2896,4.499675189,0.167750887,196.0060976,-14.64781718,86.25,0.616874858
183.3,0.23255814,0,0.11627907,-17.22011898,2331.651163,323.255814,6.093023256,2072.463165,0.924632405,-0.002516935,0,2331.651163,0.216333153,2896,5.869598234,0.168460557,190.9011628,-14.64569559,86.25,0.846439645
221,0.222222222,0,0.111111111,-26.07407407,2303,322.2222222,6,2738.700927,0.828884975,-0.016467572,0,2303,0.197530864,2896,6.941708707,0.168550328,186.25,-15.15981174,86.25,0.6675838
220.6,0.212765957,0,0.106382979,-33.39067451,2276.787234,321.2765957,5.914893617,3518.55859,0.289947642,-0.02923092,0,2276.787234,0.181077411,2896,7.797882243,0.168193249,181.9946809,-15.22055349,86.25,0.702205886
241.5,0.204081633,0,0.102040816,-39.45022907,2252.714286,320.4081633,5.836734694,4338.776001,0.255005282,-0.040952362,0,2252.714286,0.166597251,2896,8.486137918,0.167511628,178.0867347,-15.43692722,86.25,0.474692245
146.1,0.25,0,0.125,-0.25,2380,325,6.25,1691.419547,0.271071638,0.021024763,0,2380,0.25,2896,3.619718704,0.167089301,198.75,-14.84366648,100,0.777733847
110.3,0.375,0,0,1.875,2328.125,322.5,7.75,1557.629901,0.452586587,0.030998167,0,2328.125,0.125,3290,2.815900895,0.076501054,191.25,-14.73591036,80,0.443722359
136.7,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.148587786,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.4172849,80,0.057305235
130.8,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.876365108,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.87716642,80,0.864115974
105.8,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.907087834,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.43331351,80,0.230342986
123.7,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.419805096,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.66070799,80,0.99427831
121.3,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.059658758,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.27818002,80,0.123887241
76.1,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.560311949,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.59404128,80,0.782215341
142.7,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.067546789,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.72893556,80,0.79254904
140.3,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.790373046,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.69340514,80,0.042223691
121.3,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.324013748,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.90071581,80,0.039570431
164.1,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.062337512,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.22135512,80,0.974756828
162.9,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.06327255,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.11111549,80,0.261565127
148.6,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.453935179,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.40683279,80,0.829116807
195,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.290373063,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.29735401,80,0.468845082
184.3,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.819063282,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.40441663,80,0.309234902
162.9,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.249322689,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.01355268,80,0.643523867
228.3,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.000289775,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.52169898,80,0.408675841
223.5,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.06247778,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.43557306,80,0.887128914
208.1,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.888631353,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.09574589,80,0.457706256
284.2,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.676935326,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.01990309,80,0.519266067
267.5,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.008465139,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-14.62973657,80,0.017980588
262.8,0.3,0,0,2.36,2369.2,323.5,7.8,1610.091223,0.703805822,0.032050742,0,2369.2,0.2,3290,2.899056808,0.08125721,182,-15.44364748,80,0.132034157
112.2,0.19047619,0,0.047619048,1.560090703,2540.761905,395.7142857,9.80952381,1554.511921,0.179125569,0.023828068,0,2540.761905,0.145124717,3290,3.622100302,0.127407202,163.3333333,-15.47364785,80,0.910116364
132.8,0.181818182,0,0.090909091,0.595041322,2556.909091,406.3636364,9.636363636,1537.701204,0.156171147,0.019118281,0,2556.909091,0.132231405,3290,3.847688001,0.152930427,168.1818182,-15.29765845,80,0.975835175
138.3,0.173913043,0,0.130434783,-0.211720227,2571.652174,416.0869565,9.47826087,1561.212433,0.506817328,0.014818041,0,2571.652174,0.120982987,3290,4.001023421,0.169521013,172.6086957,-14.70228377,80,0.81491668
152.1,0.166666667,0,0.166666667,-0.888888889,2585.166667,425,9.333333333,1602.364763,0.148262667,0.010876155,0,2585.166667,0.111111111,3290,4.107963492,0.180951264,176.6666667,-15.4235547,80,0.320645802
102.6,0.2,0,0,2.72,2523,384,10,1664.585912,0.119784626,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.51242539,80,0.73913881
191,0.23255814,0.11627907,0.11627907,-16.36560303,2382,343.0232558,7.837209302,2151.427017,0.11941862,-0.029304833,0.083828116,2382,0.216333153,2896,5.853092896,0.158256706,152.5290698,-15.34961396,50,0.829190913
19.6,0.23255814,0.11627907,0.11627907,-16.36560303,2382,343.0232558,7.837209302,2151.427017,0.34610334,-0.029304833,0.083828116,2382,0.216333153,2896,5.853092896,0.158256706,152.5290698,-15.19985319,50,0.73215587
47,0.23255814,0.11627907,0.11627907,-16.36560303,2382,343.0232558,7.837209302,2151.427017,0.267560077,-0.029304833,0.083828116,2382,0.216333153,2896,5.853092896,0.158256706,152.5290698,-15.2051607,50,0.196015381
218.7,0.222222222,0.111111111,0.111111111,-24.44444444,2351.111111,341.1111111,7.666666667,2807.380152,0.516016778,-0.042064896,0.071011513,2351.111111,0.197530864,2896,6.832182231,0.157954076,149.5833333,-14.84833849,50,0.360387144
