Property1,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
23,0.222222222,0.111111111,0.111111111,-24.44444444,2351.111111,341.1111111,7.666666667,2807.380152,0.118417818,-0.042064896,0.071011513,2351.111111,0.197530864,2896,6.832182231,0.157954076,149.5833333,-14.78788835,50,0.560702475
75.2,0.222222222,0.111111111,0.111111111,-24.44444444,2351.111111,341.1111111,7.666666667,2807.380152,0.961071235,-0.042064896,0.071011513,2351.111111,0.197530864,2896,6.832182231,0.157954076,149.5833333,-15.32290531,50,0.719258375
270.1,0.212765957,0.106382979,0.106382979,-31.11815301,2322.851064,339.3617021,7.510638298,3520.338043,0.929916163,-0.053738996,0.059285684,2322.851064,0.181077411,2896,7.609859072,0.157318754,146.8882979,-14.75347843,50,0.812411721
29.7,0.212765957,0.106382979,0.106382979,-31.11815301,2322.851064,339.3617021,7.510638298,3520.338043,0.327130174,-0.053738996,0.059285684,2322.851064,0.181077411,2896,7.609859072,0.157318754,146.8882979,-14.85416507,50,0.941687164
85.2,0.212765957,0.106382979,0.106382979,-31.11815301,2322.851064,339.3617021,7.510638298,3520.338043,0.217301389,-0.053738996,0.059285684,2322.851064,0.181077411,2896,7.609859072,0.157318754,146.8882979,-15.18296943,50,0.345160602
140.4,0.25,0.125,0.125,-0.875,2434.125,346.25,8.125,1599.323369,0.403730234,-0.007772226,0.105456134,2434.125,0.25,2896,3.774095697,0.157788069,157.5,-15.02612958,50,0.909309799
6.7,0.25,0.125,0.125,-0.875,2434.125,346.25,8.125,1599.323369,0.4944731,-0.007772226,0.105456134,2434.125,0.25,2896,3.774095697,0.157788069,157.5,-15.36082335,50,0.296368809
41,0.25,0.125,0.125,-0.875,2434.125,346.25,8.125,1599.323369,0.154337357,-0.007772226,0.105456134,2434.125,0.25,2896,3.774095697,0.157788069,157.5,-15.11909311,50,0.349068434
152.1,0.166666667,0,0.166666667,-0.888888889,2585.166667,425,9.333333333,1602.364763,0.017134385,0.010876155,0,2585.166667,0.111111111,3290,4.107963492,0.180951264,176.6666667,-15.1576095,80,0.517209169
55.9,0.166666667,0,0.166666667,-0.888888889,2585.166667,425,9.333333333,1602.364763,0.346333357,0.010876155,0,2585.166667,0.111111111,3290,4.107963492,0.180951264,176.6666667,-14.68332491,80,0.09260096
81.9,0.166666667,0,0.166666667,-0.888888889,2585.166667,425,9.333333333,1602.364763,0.044695841,0.010876155,0,2585.166667,0.111111111,3290,4.107963492,0.180951264,176.6666667,-14.86697912,80,0.611015614
101.3,0.166666667,0,0.166666667,-0.888888889,2585.166667,425,9.333333333,1602.364763,0.939820127,0.010876155,0,2585.166667,0.111111111,3290,4.107963492,0.180951264,176.6666667,-14.62313384,80,0.904132369
157,0.2,0,0.2,-1.92,2552.2,442,10.2,1940.837462,0.611900061,0.017722666,0,2552.2,0.12,3290,3.757418604,0.198741902,188,-14.93787787,80,0.748084906
39.6,0.2,0,0.2,-1.92,2552.2,442,10.2,1940.837462,0.389664626,0.017722666,0,2552.2,0.12,3290,3.757418604,0.198741902,188,-14.61343808,80,0.404352947
83.9,0.2,0,0.2,-1.92,2552.2,442,10.2,1940.837462,0.155878748,0.017722666,0,2552.2,0.12,3290,3.757418604,0.198741902,188,-14.84506952,80,0.436808891
102.5,0.2,0,0.2,-1.92,2552.2,442,10.2,1940.837462,0.99738233,0.017722666,0,2552.2,0.12,3290,3.757418604,0.198741902,188,-15.45620117,80,0.647903988
197.9,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.69125507,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-14.71112809,100,0.439119945
181.3,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.437755166,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-15.5641156,100,0.451256164
21.5,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.713073452,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-15.10221547,100,0.058138522
45.7,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.779261915,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-15.341404,100,0.662945309
73.1,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.826016823,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-15.41617044,100,0.086173318
83.8,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.199419074,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-15.35655392,100,0.779929591
95,0.2,0,0.2,-1.6,2444.2,358,7.4,1803.787198,0.560809377,0.017722666,0,2444.2,0.16,2896,4.033773415,0.195179394,196,-14.67664017,100,0.673512633
63.8,0.349862259,0,0,0.973157571,2255.170799,294.5730028,8.650137741,1581.654023,0.82118239,0.050509273,0,2255.170799,0.054641076,3290,2.603180509,0.080930057,191.046832,-15.28324429,80,0.71830719
179.3,0.222222222,0.222222222,0,-24.19753086,2271.888889,313.3333333,7.555555556,3305.274213,0.943863695,-0.045789575,0.06728017,2271.888889,0.197530864,2750,6.656720238,0.109913001,125.1388889,-14.75578679,50,0.19230266
30.8,0.222222222,0.222222222,0,-24.19753086,2271.888889,313.3333333,7.555555556,3305.274213,0.935384471,-0.045789575,0.06728017,2271.888889,0.197530864,2750,6.656720238,0.109913001,125.1388889,-15.59143903,50,0.370960798
112.2,0.222222222,0.222222222,0,-24.19753086,2271.888889,313.3333333,7.555555556,3305.274213,0.983568132,-0.045789575,0.06728017,2271.888889,0.197530864,2750,6.656720238,0.109913001,125.1388889,-15.25960918,50,0.969199224
204.9,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.791700506,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-15.5767696,50,0.728017773
197.4,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.29178516,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-15.21332143,50,0.619404891
49.4,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.707098246,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-14.88731798,50,0.067209034
13.6,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.774384338,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-15.35719055,50,0.323545801
122.4,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.140776236,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-14.87761772,50,0.983399499
79.4,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.219614165,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-14.72200917,50,0.326468706
169.4,0.181818182,0.181818182,0,-21.75206612,2245.727273,307.2727273,6.909090909,2998.446037,0.875453015,-0.018747621,0.094275307,2245.727273,0.132231405,2750,6.797058836,0.117688666,146.0227273,-15.37772603,50,0.521814492
153.6,0.2,0,0,2.72,2523,384,10,1664.585912,0.989465551,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.16245371,80,0.807796947
80.4,0.2,0,0,2.72,2523,384,10,1664.585912,0.316528631,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.50404665,80,0.198262242
192,0.2,0,0,2.72,2523,384,10,1664.585912,0.808791385,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.74922772,80,0.411643429
83.9,0.2,0,0,2.72,2523,384,10,1664.585912,0.724793253,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.02261337,80,0.662063855
131.7,0.2,0,0,2.72,2523,384,10,1664.585912,0.831420032,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.2768877,80,0.14113896
121.5,0.2,0,0,2.72,2523,384,10,1664.585912,0.122482042,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.70008373,80,0.537763748
115.7,0.2,0,0,2.72,2523,384,10,1664.585912,0.252829637,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.26872726,80,0.643391525
96.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.013429471,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.85265418,80,0.353523802
95.4,0.2,0,0,2.72,2523,384,10,1664.585912,0.825658326,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.79119281,80,0.374962423
95,0.2,0,0,2.72,2523,384,10,1664.585912,0.417939812,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.65264827,80,0.186043593
95,0.2,0,0,2.72,2523,384,10,1664.585912,0.906473475,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.29048875,80,0.52777692
93.9,0.2,0,0,2.72,2523,384,10,1664.585912,0.278897693,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.36122405,80,0.278548302
91.5,0.2,0,0,2.72,2523,384,10,1664.585912,0.943100975,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.05280821,80,0.942516553
90,0.2,0,0,2.72,2523,384,10,1664.585912,0.00545234,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.93601542,80,0.309622935
83.7,0.2,0,0,2.72,2523,384,10,1664.585912,0.802583654,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.21608919,80,0.234350833
83.6,0.2,0,0,2.72,2523,384,10,1664.585912,0.91449612,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.72672638,80,0.202072042
82.9,0.2,0,0,2.72,2523,384,10,1664.585912,0.625703152,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.44532022,80,0.299855176
81.2,0.2,0,0,2.72,2523,384,10,1664.585912,0.996971023,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.31212702,80,0.037356324
9.3,0.2,0,0,2.72,2523,384,10,1664.585912,0.868427229,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.13083622,80,0.594192702
29.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.207055196,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.60589747,80,0.852102002
55.6,0.2,0,0,2.72,2523,384,10,1664.585912,0.189792704,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.52290162,80,0.267996921
54.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.578852767,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.62075186,80,0.459134519
54.1,0.2,0,0,2.72,2523,384,10,1664.585912,0.948580076,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.530299,80,0.988333931
48,0.2,0,0,2.72,2523,384,10,1664.585912,0.688968095,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.03943378,80,0.156591251
28.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.062670003,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.5012201,80,0.802941172
68.2,0.2,0,0,2.72,2523,384,10,1664.585912,0.551976117,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.50276407,80,0.559483832
79.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.754430068,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-15.05896527,80,0.267461124
93.8,0.2,0,0,2.72,2523,384,10,1664.585912,0.907991267,0.029008833,0,2523,0.16,3290,3.219960136,0.081330099,158,-14.87073264,80,0.03315772
208.8,0,0,0,3.5,2668.5,432.5,11.5,2248.758082,0.859529651,0,0,2668.5,0.25,3290,2.801297611,0.0859766,135,-15.00023688,80,0.492390082
189.8,0,0,0,3.5,2668.5,432.5,11.5,2248.758082,0.521887321,0,0,2668.5,0.25,3290,2.801297611,0.0859766,135,-15.21158113,80,0.244350388
182.6,0,0,0,3.5,2668.5,432.5,11.5,2248.758082,0.633546398,0,0,2668.5,0.25,3290,2.801297611,0.0859766,135,-15.3458811,80,0.703733029
176.3,0,0,0,3.5,2668.5,432.5,11.5,2248.758082,0.311765302,0,0,2668.5,0.25,3290,2.801297611,0.0859766,135,-15.15386947,80,0.685038982
118.9,0,0,0,3.5,2668.5,432.5,11.5,2248.758082,0.491789301,0,0,2668.5,0.25,3290,2.801297611,0.0859766,135,-14.86531174,80,0.298698623
104.8,0.25,0,0,2.5,2331.25,290,7.75,1750.768695,0.795055516,0.042100141,0,2331.25,0.25,2750,2.981345321,0.089904418,177.5,-14.82932493,100,0.59606889
43.5,0.294117647,0,0,0.968858131,2320.882353,330.5882353,9.882352941,1617.024173,0.664138418,0.053651296,0,2320.882353,0.103806228,3290,2.57990888,0.075820299,182.9411765,-15.35342449,80,0.592377878
74.7,0.285714286,0,0,1.142857143,2348.571429,342.8571429,10.14285714,1665.344602,0.605145573,0.051451076,0,2348.571429,0.12244898,3290,2.629798634,0.075463733,180,-15.00380594,80,0.399683141
83.7,0.277777778,0,0,1.296296296,2374.722222,354.4444444,10.38888889,1715.048651,0.159186858,0.04937309,0,2374.722222,0.138888889,3290,2.669233382,0.07508034,177.2222222,-14.72449835,80,0.520355875
147.3,0.25,0,0,1.75,2466.25,395,11.25,1901.430604,0.212998645,0.042100141,0,2466.25,0.1875,3290,2.759302446,0.073377933,167.5,-15.50997183,80,0.019692461
141.2,0.294117647,0.088235294,0.029411765,0.795847751,2283.382353,290.2941176,4.441176471,1893.348877,0.177284315,0.011062719,0.124241467,2283.382353,0.346020761,2896,2.961678753,0.105383481,191.7647059,-15.10425131,50,0.017431683
193.9,0.277777778,0.083333333,0.083333333,-0.277777778,2317.416667,309.1666667,4.527777778,1781.080467,0.019105973,0.0060155,0.119204834,2317.416667,0.308641975,2896,3.3309811,0.137183616,196.1111111,-15.10739547,50,0.486973119
192.8,0.23255814,0.23255814,0.069767442,-1.254732288,2295.534884,320.6976744,4.604651163,2242.771898,0.783811304,-0.013409476,0.099799396,2295.534884,0.216333153,2896,3.585558262,0.125739891,172.3255814,-15.06356603,50,0.055918101
188,0.263157895,0.078947368,0.131578947,-1.135734072,2347.868421,326.0526316,4.605263158,1751.023477,0.177295233,0.001499566,0.114698374,2347.868421,0.27700831,2896,3.576015708,0.155856043,200,-14.68417075,50,0.442852578
215.9,0.222222222,0.222222222,0.111111111,-1.777777778,2322.222222,334.4444444,4.666666667,2150.745572,0.395536319,-0.016359599,0.096856405,2322.222222,0.197530864,2896,3.781725266,0.142952852,176.6666667,-14.94959134,50,0.467837161
203.4,0.25,0.075,0.175,-1.825,2375.275,341.25,4.675,1775.255946,0.673116619,-0.002564774,0.11064256,2375.275,0.25,2896,3.748579419,0.167877117,203.5,-15.4854305,50,0.841482629
245.5,0.212765957,0.212765957,0.14893617,-2.209144409,2346.638298,347.0212766,4.723404255,2091.402205,0.067556663,-0.019058647,0.094163881,2346.638298,0.181077411,2896,3.922096332,0.154720851,180.6382979,-15.32615111,50,0.099244522
216.2,0.217391304,0.065217391,0.282608696,-3.194706994,2443.195652,378.9130435,4.847826087,1874.532113,0.321268833,-0.012637268,0.100591194,2443.195652,0.189035917,2896,4.017282644,0.184917267,212.173913,-14.65108422,50,0.816129387
205.5,0.188679245,0.188679245,0.245283019,-3.104307583,2408.830189,379.0566038,4.867924528,1986.894047,0.810355994,-0.025933581,0.087305565,2408.830189,0.14239943,2896,4.149264487,0.173465579,190.754717,-15.30669916,50,0.417664402
209.7,0.208333333,0.0625,0.3125,-3.489583333,2462.0625,389.375,4.895833333,1892.325454,0.661424326,-0.015435184,0.097799148,2462.0625,0.173611111,2896,4.055459948,0.187250925,214.5833333,-14.77748576,50,0.906860653
217.3,0.181818182,0.181818182,0.272727273,-3.305785124,2426.545455,388.1818182,4.909090909,1958.96345,0.277510908,-0.027891896,0.085351984,2426.545455,0.132231405,2896,4.18400437,0.176620591,193.6363636,-14.76891576,50,0.219387702
220.4,0.175438596,0.175438596,0.298245614,-3.471837488,2443.017544,396.6666667,4.947368421,1931.059389,0.229192073,-0.029712785,0.083535496,2443.017544,0.123114805,2896,4.205218232,0.178859576,196.3157895,-15.18678134,50,0.690943052
232.6,0.166666667,0.166666667,0.333333333,-3.666666667,2465.666667,408.3333333,5,1887.996171,0.282141698,-0.032216508,0.081037826,2465.666667,0.111111111,2896,4.217345104,0.18095238,200,-15.20249697,50,0.17980321
200.8,0.23255814,0.069767442,0.23255814,-2.617631152,2411.604651,361.3953488,4.76744186,1831.321826,0.008431404,-0.007952387,0.105266248,2411.604651,0.216333153,2896,3.918645344,0.178869159,208.1395349,-14.6168159,50,0.553872169
249.7,0.2,0.2,0.2,-2.72,2379.6,364,4.8,2032.078171,0.380816823,-0.022702362,0.090528973,2379.6,0.16,2896,4.063827369,0.166322854,186,-15.5093523,50,0.430929933
133,0.303030303,0.090909091,0,1.432506887,2264.818182,280,4.393939394,2010.376132,0.371420809,0.013815748,0.12698872,2264.818182,0.367309458,2750,2.787251212,0.078178149,189.3939394,-15.37175269,50,0.871022888
170.9,0.25,0.25,0,-0.25,2250.5,297.5,4.5,2514.612312,0.253741015,-0.008431144,0.104765694,2250.5,0.25,2750,3.20392046,0.076822128,165,-15.53960699,50,0.013159939
84.7,0.058823529,0,0.235294118,-6.14532872,3086.176471,653.5294118,12,2324.02322,0.866009055,-0.046601131,0,3086.176471,0.027681661,3695,4.249699125,0.192797068,313.5294118,-14.95074939,80,0.479571389
96.1,0.111111111,0,0.222222222,-5.827160494,3022.555556,627.7777778,11.55555556,2154.452821,0.872401269,-0.044012179,0,3022.555556,0.049382716,3695,4.259389793,0.193931261,310,-15.48635315,80,0.299430383
107.3,0.157894737,0,0.210526316,-5.540166205,2965.631579,604.7368421,11.15789474,2037.341533,0.186176213,-0.041695749,0,2965.631579,0.066481994,3695,4.207681079,0.194498234,306.8421053,-14.65312188,80,0.420903915
123.8,0.2,0,0.2,-5.28,2914.4,584,10.8,1949.907247,0.351095055,-0.039610961,0,2914.4,0.08,3695,4.127709474,0.194629561,304,-14.79890241,80,0.730935324
72.9,0,0,0.25,-6.5,3157.75,682.5,12.5,2597.085049,0.339990341,0,0,3157.75,0,3695,4.028914156,0.190916694,317.5,-14.69795035,80,0.30151642
149.4,0.2,0.2,0.2,-2.56,2612,460,7.8,1285.051775,0.781273428,-0.047961878,0.065378288,2612,0.08,3290,3.92378867,0.143117733,154,-14.64741756,50,0.162813444
138.1,0.166666667,0.166666667,0.166666667,-4.222222222,2792.5,550,9.833333333,1935.132874,0.891817042,-0.051894027,0.061452167,2792.5,0.055555556,3695,4.281406695,0.185775708,261.6666667,-14.80758795,50,0.799259809
60.1,0.166666667,0.166666667,0.166666667,-4.222222222,2792.5,550,9.833333333,1935.132874,0.693952667,-0.051894027,0.061452167,2792.5,0.055555556,3695,4.281406695,0.185775708,261.6666667,-14.76164908,50,0.009135556
68.6,0.166666667,0.166666667,0.166666667,-4.222222222,2792.5,550,9.833333333,1935.132874,0.964018342,-0.051894027,0.061452167,2792.5,0.055555556,3695,4.281406695,0.185775708,261.6666667,-15.53048273,50,0.951411072
72.1,0.166666667,0.166666667,0.166666667,-4.222222222,2792.5,550,9.833333333,1935.132874,0.401594298,-0.051894027,0.061452167,2792.5,0.055555556,3695,4.281406695,0.185775708,261.6666667,-15.20305156,50,0.644426551
88.7,0.166666667,0.166666667,0.166666667,-4.222222222,2792.5,550,9.833333333,1935.132874,0.837197927,-0.051894027,0.061452167,2792.5,0.055555556,3695,4.281406695,0.185775708,261.6666667,-14.97224997,50,0.660291874
